TimeSeries ID,database/cpu/utilization.cloudsql_database.ALIGN_MAX.metric.type="cloudsql.googleapis.com/database/cpu/utilization" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".120s.database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central
region,us-central
project_id,data-rainfall-476920-v0
database_id,data-rainfall-476920-v0:quizapp-postgres-prod
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),0.09078268386513931
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),0.07993031264163525
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),0.07855386812127184
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),0.0831150726580565
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),0.07194026894373971
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),0.08169196886254895
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),0.07912081678234983
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),0.07495306978139951
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),0.08123855870432474
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),0.07245441066229005
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),0.08410285836343452
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),0.08076904630069777
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),0.07585985929942989
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),0.08289523921920647
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),0.07534529889428351
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),0.08504898165520179
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),0.08276497084671205
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),0.07771611530625648
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),0.08464980109067426
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),0.0720833463558724
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),0.08600953164675881
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),0.08565066063322035
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),0.0746892605696388
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),0.08445215343095924
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),0.07695176848177898
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),0.10505929996100273
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),0.09004725376206295
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),0.04520809816054032
Tue Dec 02 2025 12:32:00 GMT+0530 (India Standard Time),0.039006397650811424
Tue Dec 02 2025 12:34:00 GMT+0530 (India Standard Time),0.04281816643836838
Tue Dec 02 2025 12:36:00 GMT+0530 (India Standard Time),0.042301756794443555
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),0.0428148750107642
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),0.047917067719836656
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),0.04432155820095597
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),0.04313625569120324
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),0.04309042108342389
Tue Dec 02 2025 12:48:00 GMT+0530 (India Standard Time),0.04095381707881026
Tue Dec 02 2025 12:50:00 GMT+0530 (India Standard Time),0.04321641422242989
Tue Dec 02 2025 12:52:00 GMT+0530 (India Standard Time),0.04145004935858966
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),0.04136038079802885
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),0.04199025307114657
Tue Dec 02 2025 12:58:00 GMT+0530 (India Standard Time),0.0390879443262983
Tue Dec 02 2025 13:00:00 GMT+0530 (India Standard Time),0.04214520316863168
Tue Dec 02 2025 13:02:00 GMT+0530 (India Standard Time),0.03755476437154463
Tue Dec 02 2025 13:04:00 GMT+0530 (India Standard Time),0.04016629035752276
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),0.042032028951762376
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),0.03990322849692163
Tue Dec 02 2025 13:10:00 GMT+0530 (India Standard Time),0.04177794677160816
Tue Dec 02 2025 13:12:00 GMT+0530 (India Standard Time),0.03732208851621313
Tue Dec 02 2025 13:14:00 GMT+0530 (India Standard Time),0.04089275691700619
Tue Dec 02 2025 13:16:00 GMT+0530 (India Standard Time),0.041362002460195176
Tue Dec 02 2025 13:18:00 GMT+0530 (India Standard Time),0.03865480380131506
Tue Dec 02 2025 13:20:00 GMT+0530 (India Standard Time),0.04178437759968479
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),0.04196898586730432
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),0.042631133844713766
Tue Dec 02 2025 13:26:00 GMT+0530 (India Standard Time),0.04370447338820587
Tue Dec 02 2025 13:28:00 GMT+0530 (India Standard Time),0.041234178062356366
Tue Dec 02 2025 13:30:00 GMT+0530 (India Standard Time),0.04495181969228549
Tue Dec 02 2025 13:32:00 GMT+0530 (India Standard Time),0.04000503026327611
Tue Dec 02 2025 13:34:00 GMT+0530 (India Standard Time),0.045577343060320887
Tue Dec 02 2025 13:36:00 GMT+0530 (India Standard Time),0.045328305964295386
Tue Dec 02 2025 13:38:00 GMT+0530 (India Standard Time),0.043365003197684375
Tue Dec 02 2025 13:40:00 GMT+0530 (India Standard Time),0.04607481981712595
Tue Dec 02 2025 13:42:00 GMT+0530 (India Standard Time),0.04048466308372009
Tue Dec 02 2025 13:44:00 GMT+0530 (India Standard Time),0.04410358003163803
Tue Dec 02 2025 13:46:00 GMT+0530 (India Standard Time),0.043879444850035296
Tue Dec 02 2025 13:48:00 GMT+0530 (India Standard Time),0.04342278017808165
Tue Dec 02 2025 13:50:00 GMT+0530 (India Standard Time),0.04566719132481865
Tue Dec 02 2025 13:52:00 GMT+0530 (India Standard Time),0.04597920575022864
Tue Dec 02 2025 13:54:00 GMT+0530 (India Standard Time),0.05476414729990111
Tue Dec 02 2025 13:56:00 GMT+0530 (India Standard Time),0.04969933971470795
Tue Dec 02 2025 13:58:00 GMT+0530 (India Standard Time),0.04804490117324131
Tue Dec 02 2025 14:00:00 GMT+0530 (India Standard Time),0.04911882751492769
Tue Dec 02 2025 14:02:00 GMT+0530 (India Standard Time),0.04461487893556916
Tue Dec 02 2025 14:04:00 GMT+0530 (India Standard Time),0.04511162891657131
Tue Dec 02 2025 14:06:00 GMT+0530 (India Standard Time),0.04034788176860123
Tue Dec 02 2025 14:08:00 GMT+0530 (India Standard Time),0.040849144500763636
Tue Dec 02 2025 14:10:00 GMT+0530 (India Standard Time),0.0439782136920518
Tue Dec 02 2025 14:12:00 GMT+0530 (India Standard Time),0.04314816786576093
Tue Dec 02 2025 14:14:00 GMT+0530 (India Standard Time),0.0718647082608939
Tue Dec 02 2025 14:16:00 GMT+0530 (India Standard Time),0.08506208360834507
Tue Dec 02 2025 14:18:00 GMT+0530 (India Standard Time),0.1302332632317127
Tue Dec 02 2025 14:20:00 GMT+0530 (India Standard Time),0.14476576874837926
Tue Dec 02 2025 14:22:00 GMT+0530 (India Standard Time),0.1389773765576038
Tue Dec 02 2025 14:24:00 GMT+0530 (India Standard Time),0.13703404872330413
Tue Dec 02 2025 14:26:00 GMT+0530 (India Standard Time),0.14532973140792366
Tue Dec 02 2025 14:28:00 GMT+0530 (India Standard Time),0.15820714565042002
Tue Dec 02 2025 14:30:00 GMT+0530 (India Standard Time),0.1559680366556942
Tue Dec 02 2025 14:32:00 GMT+0530 (India Standard Time),0.14893683996857068
Tue Dec 02 2025 14:34:00 GMT+0530 (India Standard Time),0.17753658000265915
Tue Dec 02 2025 14:36:00 GMT+0530 (India Standard Time),0.18127099822466353
Tue Dec 02 2025 14:38:00 GMT+0530 (India Standard Time),0.16783523236051204
Tue Dec 02 2025 14:40:00 GMT+0530 (India Standard Time),0.1706588111217774
Tue Dec 02 2025 14:42:00 GMT+0530 (India Standard Time),0.17809650909327576
Tue Dec 02 2025 14:44:00 GMT+0530 (India Standard Time),0.1983893231740685
Tue Dec 02 2025 14:46:00 GMT+0530 (India Standard Time),0.1922929055859792
Tue Dec 02 2025 14:48:00 GMT+0530 (India Standard Time),0.1911637434905534
Tue Dec 02 2025 14:50:00 GMT+0530 (India Standard Time),0.1573155119474118
Tue Dec 02 2025 14:52:00 GMT+0530 (India Standard Time),0.08711332385257435
Tue Dec 02 2025 14:54:00 GMT+0530 (India Standard Time),0.07283328123219045
Tue Dec 02 2025 14:56:00 GMT+0530 (India Standard Time),0.08153445904054497
Tue Dec 02 2025 14:58:00 GMT+0530 (India Standard Time),0.06689902206702147
Tue Dec 02 2025 15:00:00 GMT+0530 (India Standard Time),0.04927868132522804
Tue Dec 02 2025 15:02:00 GMT+0530 (India Standard Time),0.04262853788820185
Tue Dec 02 2025 15:04:00 GMT+0530 (India Standard Time),0.04860106068269279
Tue Dec 02 2025 15:06:00 GMT+0530 (India Standard Time),0.04905091392011324
Tue Dec 02 2025 15:08:00 GMT+0530 (India Standard Time),0.044679066686800675
Tue Dec 02 2025 15:10:00 GMT+0530 (India Standard Time),0.04897400760136274
Tue Dec 02 2025 15:12:00 GMT+0530 (India Standard Time),0.042247329986985466
Tue Dec 02 2025 15:14:00 GMT+0530 (India Standard Time),0.04562374265990646
Tue Dec 02 2025 15:16:00 GMT+0530 (India Standard Time),0.04659361504056107
Tue Dec 02 2025 15:18:00 GMT+0530 (India Standard Time),0.12786485556292176
Tue Dec 02 2025 15:20:00 GMT+0530 (India Standard Time),0.09630220476135207
Tue Dec 02 2025 15:22:00 GMT+0530 (India Standard Time),0.04148985285695706
Tue Dec 02 2025 15:24:00 GMT+0530 (India Standard Time),0.04764127263703699
Tue Dec 02 2025 15:26:00 GMT+0530 (India Standard Time),0.0479987683005703
Tue Dec 02 2025 15:28:00 GMT+0530 (India Standard Time),0.043017953565539335
Tue Dec 02 2025 15:30:00 GMT+0530 (India Standard Time),0.046091748899092976
Tue Dec 02 2025 15:32:00 GMT+0530 (India Standard Time),0.0459405559680287
Tue Dec 02 2025 15:34:00 GMT+0530 (India Standard Time),0.04455029295637492
Tue Dec 02 2025 15:36:00 GMT+0530 (India Standard Time),0.06542391030977607
Tue Dec 02 2025 15:38:00 GMT+0530 (India Standard Time),0.07016596804328022
Tue Dec 02 2025 15:40:00 GMT+0530 (India Standard Time),0.04234376958877514
Tue Dec 02 2025 15:42:00 GMT+0530 (India Standard Time),0.03924289914395634
Tue Dec 02 2025 15:44:00 GMT+0530 (India Standard Time),0.042618831541041874
Tue Dec 02 2025 15:46:00 GMT+0530 (India Standard Time),0.04378071267451749
Tue Dec 02 2025 15:48:00 GMT+0530 (India Standard Time),0.03983675758982201
Tue Dec 02 2025 15:50:00 GMT+0530 (India Standard Time),0.043389903262145896
Tue Dec 02 2025 15:52:00 GMT+0530 (India Standard Time),0.0380011860233329
Tue Dec 02 2025 15:54:00 GMT+0530 (India Standard Time),0.04146293100935926
Tue Dec 02 2025 15:56:00 GMT+0530 (India Standard Time),0.042159587868319665
Tue Dec 02 2025 15:58:00 GMT+0530 (India Standard Time),0.03933060251966178
Tue Dec 02 2025 16:00:00 GMT+0530 (India Standard Time),0.04322306924018259
Tue Dec 02 2025 16:02:00 GMT+0530 (India Standard Time),0.039622599974145106
Tue Dec 02 2025 16:04:00 GMT+0530 (India Standard Time),0.041769217174711076
Tue Dec 02 2025 16:06:00 GMT+0530 (India Standard Time),0.04097062470947226
Tue Dec 02 2025 16:08:00 GMT+0530 (India Standard Time),0.03898577515592194
Tue Dec 02 2025 16:10:00 GMT+0530 (India Standard Time),0.041867700605929294
Tue Dec 02 2025 16:12:00 GMT+0530 (India Standard Time),0.03879454071844748
Tue Dec 02 2025 16:14:00 GMT+0530 (India Standard Time),0.041978643353126205
Tue Dec 02 2025 16:16:00 GMT+0530 (India Standard Time),0.041509774065103026
Tue Dec 02 2025 16:18:00 GMT+0530 (India Standard Time),0.040224955463442784
Tue Dec 02 2025 16:20:00 GMT+0530 (India Standard Time),0.04181695659023319
Tue Dec 02 2025 16:22:00 GMT+0530 (India Standard Time),0.038505334788277425
Tue Dec 02 2025 16:24:00 GMT+0530 (India Standard Time),0.042517842539094394
Tue Dec 02 2025 16:26:00 GMT+0530 (India Standard Time),0.0431440924096601
Tue Dec 02 2025 16:28:00 GMT+0530 (India Standard Time),0.039858655848038896
Tue Dec 02 2025 16:30:00 GMT+0530 (India Standard Time),0.041388237339681194
Tue Dec 02 2025 16:32:00 GMT+0530 (India Standard Time),0.038830531844746476
Tue Dec 02 2025 16:34:00 GMT+0530 (India Standard Time),0.04339904117283026
Tue Dec 02 2025 16:36:00 GMT+0530 (India Standard Time),0.04371176608199979
Tue Dec 02 2025 16:38:00 GMT+0530 (India Standard Time),0.0395927466006962
Tue Dec 02 2025 16:40:00 GMT+0530 (India Standard Time),0.04542870710854838
Tue Dec 02 2025 16:42:00 GMT+0530 (India Standard Time),0.039235362459226056
Tue Dec 02 2025 16:44:00 GMT+0530 (India Standard Time),0.04454163487284385
Tue Dec 02 2025 16:46:00 GMT+0530 (India Standard Time),0.04290366939824916
Tue Dec 02 2025 16:48:00 GMT+0530 (India Standard Time),0.07508569583899126
Tue Dec 02 2025 16:50:00 GMT+0530 (India Standard Time),0.07783835440969919
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),0.03986777648519061
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),0.04365003543292592
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),0.056373600509079816
Tue Dec 02 2025 16:58:00 GMT+0530 (India Standard Time),0.07579968381474107
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),0.04307703113160338
Tue Dec 02 2025 17:02:00 GMT+0530 (India Standard Time),0.038829118502591575
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),0.044766798748202066
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),0.046363127036212856
Tue Dec 02 2025 17:08:00 GMT+0530 (India Standard Time),0.040777630326140485
Tue Dec 02 2025 17:10:00 GMT+0530 (India Standard Time),0.04380571946361158
Tue Dec 02 2025 17:12:00 GMT+0530 (India Standard Time),0.04036677417181427
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),0.041687356363664205
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),0.04175268135191743
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),0.04226434033582128
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),0.048392825407077567
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),0.04413128320554449
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),0.04394331827041545
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),0.04483386262343932
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),0.04294801135851003
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),0.045199250021587055
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),0.04033336567454739
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),0.045730889133996776
Tue Dec 02 2025 17:36:00 GMT+0530 (India Standard Time),0.0455864629054588