TimeSeries ID,value_log_entry_count_aggregate resource.namespace_name=kube-system,value_log_entry_count_aggregate resource.namespace_name=production,value_log_entry_count_aggregate resource.namespace_name=
resource.namespace_name,kube-system,production,undefined
Tue Dec 02 2025 11:33:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 11:34:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 11:35:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),0.03333333333333333,0.21666666666666667,undefined
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),0.03333333333333333,0,undefined
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),0.03333333333333333,0,undefined
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),0.03333333333333333,undefined,undefined
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),0.05,undefined,undefined
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),0,0.21666666666666667,undefined
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),0.016666666666666666,undefined,undefined
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 12:17:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),undefined,0.11666666666666667,undefined
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),undefined,0.11666666666666667,undefined
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),undefined,0.23333333333333334,undefined
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),undefined,0.23333333333333334,undefined
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),undefined,0.5833333333333334,undefined
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),undefined,0.11666666666666667,undefined
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:39:00 GMT+0530 (India Standard Time),undefined,0.11666666666666667,undefined
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:41:00 GMT+0530 (India Standard Time),undefined,undefined,0
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),0,undefined,0.016666666666666666
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),0.016666666666666666,undefined,0
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),0,undefined,0
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),0,undefined,0
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 12:53:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),0,0.11666666666666667,undefined
Tue Dec 02 2025 12:55:00 GMT+0530 (India Standard Time),1.1166666666666667,0.11666666666666667,undefined
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),0.1,0.11666666666666667,undefined
Tue Dec 02 2025 12:57:00 GMT+0530 (India Standard Time),0,0.11666666666666667,undefined
Tue Dec 02 2025 12:58:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 13:05:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),undefined,0.23333333333333334,undefined
Tue Dec 02 2025 13:07:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:09:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:11:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:12:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 13:13:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:14:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:15:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 13:16:00 GMT+0530 (India Standard Time),0.03333333333333333,undefined,undefined
Tue Dec 02 2025 13:17:00 GMT+0530 (India Standard Time),1.7833333333333334,undefined,undefined
Tue Dec 02 2025 13:18:00 GMT+0530 (India Standard Time),0,undefined,0
Tue Dec 02 2025 13:19:00 GMT+0530 (India Standard Time),14.3,undefined,0.016666666666666666
Tue Dec 02 2025 13:20:00 GMT+0530 (India Standard Time),0.03333333333333333,undefined,0
Tue Dec 02 2025 13:21:00 GMT+0530 (India Standard Time),0.016666666666666666,undefined,0
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),0,undefined,0
Tue Dec 02 2025 13:23:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 13:51:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:52:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 13:53:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:54:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 13:55:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:56:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:57:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 13:58:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 13:59:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:00:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:01:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:02:00 GMT+0530 (India Standard Time),undefined,0.06666666666666667,undefined
Tue Dec 02 2025 14:03:00 GMT+0530 (India Standard Time),undefined,0.03333333333333333,undefined
Tue Dec 02 2025 14:04:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:05:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:06:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:08:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:09:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 14:10:00 GMT+0530 (India Standard Time),undefined,1.7333333333333334,undefined
Tue Dec 02 2025 14:11:00 GMT+0530 (India Standard Time),undefined,15.65,undefined
Tue Dec 02 2025 14:12:00 GMT+0530 (India Standard Time),0,2.0666666666666664,undefined
Tue Dec 02 2025 14:13:00 GMT+0530 (India Standard Time),1.1166666666666667,4.766666666666667,undefined
Tue Dec 02 2025 14:14:00 GMT+0530 (India Standard Time),0.1,12.366666666666665,undefined
Tue Dec 02 2025 14:15:00 GMT+0530 (India Standard Time),0,28.81666666666667,undefined
Tue Dec 02 2025 14:16:00 GMT+0530 (India Standard Time),0,6.383333333333333,undefined
Tue Dec 02 2025 14:17:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:18:00 GMT+0530 (India Standard Time),undefined,2.316666666666667,undefined
Tue Dec 02 2025 14:19:00 GMT+0530 (India Standard Time),undefined,2.3166666666666664,undefined
Tue Dec 02 2025 14:20:00 GMT+0530 (India Standard Time),undefined,0.5333333333333333,undefined
Tue Dec 02 2025 14:21:00 GMT+0530 (India Standard Time),undefined,0.31666666666666665,undefined
Tue Dec 02 2025 14:22:00 GMT+0530 (India Standard Time),undefined,0.41666666666666663,undefined
Tue Dec 02 2025 14:23:00 GMT+0530 (India Standard Time),undefined,0.36666666666666664,undefined
Tue Dec 02 2025 14:24:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 14:25:00 GMT+0530 (India Standard Time),undefined,0.26666666666666666,undefined
Tue Dec 02 2025 14:26:00 GMT+0530 (India Standard Time),undefined,0.35,undefined
Tue Dec 02 2025 14:27:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:28:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:29:00 GMT+0530 (India Standard Time),undefined,0.2,undefined
Tue Dec 02 2025 14:30:00 GMT+0530 (India Standard Time),undefined,0.25,undefined
Tue Dec 02 2025 14:31:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 14:32:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:33:00 GMT+0530 (India Standard Time),undefined,0.2,undefined
Tue Dec 02 2025 14:34:00 GMT+0530 (India Standard Time),0,0.2,undefined
Tue Dec 02 2025 14:35:00 GMT+0530 (India Standard Time),0.03333333333333333,0.05,undefined
Tue Dec 02 2025 14:36:00 GMT+0530 (India Standard Time),0,0.36666666666666664,undefined
Tue Dec 02 2025 14:37:00 GMT+0530 (India Standard Time),0,0.3,undefined
Tue Dec 02 2025 14:38:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 14:39:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:40:00 GMT+0530 (India Standard Time),undefined,0.30000000000000004,undefined
Tue Dec 02 2025 14:41:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:42:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 14:43:00 GMT+0530 (India Standard Time),undefined,0.1,undefined
Tue Dec 02 2025 14:44:00 GMT+0530 (India Standard Time),undefined,0.5666666666666667,undefined
Tue Dec 02 2025 14:45:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:46:00 GMT+0530 (India Standard Time),undefined,0.31666666666666665,undefined
Tue Dec 02 2025 14:47:00 GMT+0530 (India Standard Time),undefined,0.2,undefined
Tue Dec 02 2025 14:48:00 GMT+0530 (India Standard Time),undefined,0.41666666666666663,undefined
Tue Dec 02 2025 14:49:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:50:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 14:51:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:52:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 14:53:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:54:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 14:55:00 GMT+0530 (India Standard Time),0.03333333333333333,0,undefined
Tue Dec 02 2025 14:56:00 GMT+0530 (India Standard Time),0,0.1,undefined
Tue Dec 02 2025 14:57:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 14:58:00 GMT+0530 (India Standard Time),undefined,0.31666666666666665,undefined
Tue Dec 02 2025 14:59:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:00:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:01:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 15:02:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:03:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 15:04:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:05:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:06:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:07:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 15:08:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:09:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:10:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:11:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:12:00 GMT+0530 (India Standard Time),0,0.16666666666666669,undefined
Tue Dec 02 2025 15:13:00 GMT+0530 (India Standard Time),1.4833333333333334,0,undefined
Tue Dec 02 2025 15:14:00 GMT+0530 (India Standard Time),0,0,0
Tue Dec 02 2025 15:15:00 GMT+0530 (India Standard Time),14.316666666666668,0,0.016666666666666666
Tue Dec 02 2025 15:16:00 GMT+0530 (India Standard Time),0.03333333333333333,0.43333333333333335,0
Tue Dec 02 2025 15:17:00 GMT+0530 (India Standard Time),0.016666666666666666,0.43333333333333335,undefined
Tue Dec 02 2025 15:18:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 15:19:00 GMT+0530 (India Standard Time),1.2166666666666668,0.23333333333333334,undefined
Tue Dec 02 2025 15:20:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 15:21:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 15:22:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 15:38:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:39:00 GMT+0530 (India Standard Time),0,0.21666666666666667,undefined
Tue Dec 02 2025 15:40:00 GMT+0530 (India Standard Time),0.03333333333333333,0.33333333333333337,undefined
Tue Dec 02 2025 15:41:00 GMT+0530 (India Standard Time),1.1166666666666667,0,undefined
Tue Dec 02 2025 15:42:00 GMT+0530 (India Standard Time),0,0.65,0
Tue Dec 02 2025 15:43:00 GMT+0530 (India Standard Time),0.1,0,0.016666666666666666
Tue Dec 02 2025 15:44:00 GMT+0530 (India Standard Time),0.03333333333333333,0,0
Tue Dec 02 2025 15:45:00 GMT+0530 (India Standard Time),0.016666666666666666,0,undefined
Tue Dec 02 2025 15:46:00 GMT+0530 (India Standard Time),0,0.05,undefined
Tue Dec 02 2025 15:47:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 15:48:00 GMT+0530 (India Standard Time),0,0,undefined
Tue Dec 02 2025 15:49:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:51:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:52:00 GMT+0530 (India Standard Time),undefined,0.26666666666666666,undefined
Tue Dec 02 2025 15:53:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:54:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:55:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:56:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 15:57:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 15:58:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 15:59:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:00:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:01:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:12:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:13:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 16:14:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:15:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:16:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:18:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:19:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 16:20:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:21:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:22:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:39:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 16:40:00 GMT+0530 (India Standard Time),0.03333333333333333,undefined,undefined
Tue Dec 02 2025 16:41:00 GMT+0530 (India Standard Time),0,undefined,undefined
Tue Dec 02 2025 16:51:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 16:53:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 16:59:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),undefined,0.05,undefined
Tue Dec 02 2025 17:01:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 17:05:00 GMT+0530 (India Standard Time),undefined,0.016666666666666666,undefined
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),undefined,0.21666666666666667,undefined
Tue Dec 02 2025 17:07:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),undefined,0,undefined
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),undefined,0.1,undefined