TimeSeries ID,value_write_sample_count_sum resource.location=us-central1 resource.attribution_id=quizapp-cluster
resource.location,us-central1
resource.attribution_id,quizapp-cluster
Tue Dec 02 2025 11:34:00 GMT+0530 (India Standard Time),97.58333333333333
Tue Dec 02 2025 11:35:00 GMT+0530 (India Standard Time),98.39999999999995
Tue Dec 02 2025 11:36:00 GMT+0530 (India Standard Time),98.79999999999994
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),100.64999999999999
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),97.44999999999999
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),96.98333333333332
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),98.06666666666662
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),94.31666666666665
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),105.01666666666667
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),96.30000000000001
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),97.06666666666665
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),96.61666666666666
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),101.53333333333327
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),91.2833333333333
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),99.51666666666664
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),98.66666666666663
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),94.7
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),100.88333333333334
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),98.81666666666663
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),99.68333333333328
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),93.83333333333331
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),100.66666666666664
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),101.56666666666662
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),95.96666666666664
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),90.81666666666662
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),99.96666666666667
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),102.04999999999997
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),97.9
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),102.39999999999998
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),93.41666666666664
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),107.81666666666663
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),99.44999999999993
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),92.56666666666662
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),97.74999999999999
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),98.39999999999992
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),101.38333333333331
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),93.48333333333332
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),104.08333333333331
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),100.78333333333329
Tue Dec 02 2025 12:13:00 GMT+0530 (India Standard Time),94.66666666666666
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),104.63333333333331
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),94.66666666666664
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),94.68333333333328
Tue Dec 02 2025 12:17:00 GMT+0530 (India Standard Time),99.58333333333333
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),103.3833333333333
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),101.63333333333333
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),93.21666666666664
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),104.46666666666664
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),96.96666666666663
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),101.56666666666662
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),100.39999999999998
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),103.76666666666664
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),107.63333333333334
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),102.48333333333326
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),107.74999999999996
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),110.39999999999998
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),97.51666666666667
Tue Dec 02 2025 12:31:00 GMT+0530 (India Standard Time),97.31666666666665
Tue Dec 02 2025 12:32:00 GMT+0530 (India Standard Time),107.54999999999998
Tue Dec 02 2025 12:33:00 GMT+0530 (India Standard Time),92.04999999999995
Tue Dec 02 2025 12:34:00 GMT+0530 (India Standard Time),104.16666666666663
Tue Dec 02 2025 12:35:00 GMT+0530 (India Standard Time),95.51666666666667
Tue Dec 02 2025 12:36:00 GMT+0530 (India Standard Time),105.36666666666665
Tue Dec 02 2025 12:37:00 GMT+0530 (India Standard Time),105.68333333333328
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),90.23333333333332
Tue Dec 02 2025 12:39:00 GMT+0530 (India Standard Time),104.03333333333333
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),101.26666666666662
Tue Dec 02 2025 12:41:00 GMT+0530 (India Standard Time),94.71666666666668
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),99.33333333333331
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),100.45
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),90.1333333333333
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),85.93333333333331
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),87.03333333333332
Tue Dec 02 2025 12:47:00 GMT+0530 (India Standard Time),74.8833333333333
Tue Dec 02 2025 12:48:00 GMT+0530 (India Standard Time),88.99999999999997
Tue Dec 02 2025 12:49:00 GMT+0530 (India Standard Time),86.4333333333333
Tue Dec 02 2025 12:50:00 GMT+0530 (India Standard Time),80.01666666666664
Tue Dec 02 2025 12:51:00 GMT+0530 (India Standard Time),74.74999999999996
Tue Dec 02 2025 12:52:00 GMT+0530 (India Standard Time),86.21666666666665
Tue Dec 02 2025 12:53:00 GMT+0530 (India Standard Time),82.41666666666664
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),90.48333333333329
Tue Dec 02 2025 12:55:00 GMT+0530 (India Standard Time),76.24999999999996
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),84.91666666666664
Tue Dec 02 2025 12:57:00 GMT+0530 (India Standard Time),88.33333333333329
Tue Dec 02 2025 12:58:00 GMT+0530 (India Standard Time),92.96666666666667
Tue Dec 02 2025 12:59:00 GMT+0530 (India Standard Time),107.01666666666665
Tue Dec 02 2025 13:00:00 GMT+0530 (India Standard Time),101.6833333333333
Tue Dec 02 2025 13:01:00 GMT+0530 (India Standard Time),101.34999999999998
Tue Dec 02 2025 13:02:00 GMT+0530 (India Standard Time),93.44999999999999
Tue Dec 02 2025 13:03:00 GMT+0530 (India Standard Time),103.74999999999997
Tue Dec 02 2025 13:04:00 GMT+0530 (India Standard Time),104.56666666666666
Tue Dec 02 2025 13:05:00 GMT+0530 (India Standard Time),104.44999999999999
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),93.26666666666662
Tue Dec 02 2025 13:07:00 GMT+0530 (India Standard Time),101.58333333333331
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),105.06666666666663
Tue Dec 02 2025 13:09:00 GMT+0530 (India Standard Time),103.26666666666665
Tue Dec 02 2025 13:10:00 GMT+0530 (India Standard Time),98.69999999999997
Tue Dec 02 2025 13:11:00 GMT+0530 (India Standard Time),110.44999999999995
Tue Dec 02 2025 13:12:00 GMT+0530 (India Standard Time),97.23333333333332
Tue Dec 02 2025 13:13:00 GMT+0530 (India Standard Time),100.41666666666666
Tue Dec 02 2025 13:14:00 GMT+0530 (India Standard Time),106.48333333333329
Tue Dec 02 2025 13:15:00 GMT+0530 (India Standard Time),101.0333333333333
Tue Dec 02 2025 13:16:00 GMT+0530 (India Standard Time),100.79999999999998
Tue Dec 02 2025 13:17:00 GMT+0530 (India Standard Time),96.88333333333333
Tue Dec 02 2025 13:18:00 GMT+0530 (India Standard Time),106.78333333333327
Tue Dec 02 2025 13:19:00 GMT+0530 (India Standard Time),96.11666666666666
Tue Dec 02 2025 13:20:00 GMT+0530 (India Standard Time),92.64999999999999
Tue Dec 02 2025 13:21:00 GMT+0530 (India Standard Time),92.73333333333328
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),89.49999999999999
Tue Dec 02 2025 13:23:00 GMT+0530 (India Standard Time),79.56666666666665
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),79.7166666666666
Tue Dec 02 2025 13:25:00 GMT+0530 (India Standard Time),89.14999999999998
Tue Dec 02 2025 13:26:00 GMT+0530 (India Standard Time),83.39999999999998
Tue Dec 02 2025 13:27:00 GMT+0530 (India Standard Time),81.56666666666665
Tue Dec 02 2025 13:28:00 GMT+0530 (India Standard Time),86.6333333333333
Tue Dec 02 2025 13:29:00 GMT+0530 (India Standard Time),85.83333333333329
Tue Dec 02 2025 13:30:00 GMT+0530 (India Standard Time),84.4833333333333
Tue Dec 02 2025 13:31:00 GMT+0530 (India Standard Time),81.5333333333333
Tue Dec 02 2025 13:32:00 GMT+0530 (India Standard Time),83.11666666666666
Tue Dec 02 2025 13:33:00 GMT+0530 (India Standard Time),76.51666666666667
Tue Dec 02 2025 13:34:00 GMT+0530 (India Standard Time),93.16666666666663
Tue Dec 02 2025 13:35:00 GMT+0530 (India Standard Time),81.4333333333333
Tue Dec 02 2025 13:36:00 GMT+0530 (India Standard Time),79.3333333333333
Tue Dec 02 2025 13:37:00 GMT+0530 (India Standard Time),83.8333333333333
Tue Dec 02 2025 13:38:00 GMT+0530 (India Standard Time),82.36666666666663
Tue Dec 02 2025 13:39:00 GMT+0530 (India Standard Time),86.61666666666663
Tue Dec 02 2025 13:40:00 GMT+0530 (India Standard Time),78.4333333333333
Tue Dec 02 2025 13:41:00 GMT+0530 (India Standard Time),86.03333333333332
Tue Dec 02 2025 13:42:00 GMT+0530 (India Standard Time),88.96666666666664
Tue Dec 02 2025 13:43:00 GMT+0530 (India Standard Time),78.63333333333334
Tue Dec 02 2025 13:44:00 GMT+0530 (India Standard Time),85.93333333333327
Tue Dec 02 2025 13:45:00 GMT+0530 (India Standard Time),82.81666666666662
Tue Dec 02 2025 13:46:00 GMT+0530 (India Standard Time),83.1833333333333
Tue Dec 02 2025 13:47:00 GMT+0530 (India Standard Time),78.76666666666664
Tue Dec 02 2025 13:48:00 GMT+0530 (India Standard Time),93.28333333333329
Tue Dec 02 2025 13:49:00 GMT+0530 (India Standard Time),81.0333333333333
Tue Dec 02 2025 13:50:00 GMT+0530 (India Standard Time),86.86666666666666
Tue Dec 02 2025 13:51:00 GMT+0530 (India Standard Time),80.84999999999997
Tue Dec 02 2025 13:52:00 GMT+0530 (India Standard Time),81.41666666666663
Tue Dec 02 2025 13:53:00 GMT+0530 (India Standard Time),83.34999999999997
Tue Dec 02 2025 13:54:00 GMT+0530 (India Standard Time),85.74999999999996
Tue Dec 02 2025 13:55:00 GMT+0530 (India Standard Time),78.49999999999999
Tue Dec 02 2025 13:56:00 GMT+0530 (India Standard Time),86.01666666666664
Tue Dec 02 2025 13:57:00 GMT+0530 (India Standard Time),82.01666666666662
Tue Dec 02 2025 13:58:00 GMT+0530 (India Standard Time),88.29999999999995
Tue Dec 02 2025 13:59:00 GMT+0530 (India Standard Time),85.35
Tue Dec 02 2025 14:00:00 GMT+0530 (India Standard Time),81.43333333333328
Tue Dec 02 2025 14:01:00 GMT+0530 (India Standard Time),81.56666666666665
Tue Dec 02 2025 14:02:00 GMT+0530 (India Standard Time),85.81666666666665
Tue Dec 02 2025 14:03:00 GMT+0530 (India Standard Time),78.66666666666661
Tue Dec 02 2025 14:04:00 GMT+0530 (India Standard Time),91.19999999999997
Tue Dec 02 2025 14:05:00 GMT+0530 (India Standard Time),77.4833333333333
Tue Dec 02 2025 14:06:00 GMT+0530 (India Standard Time),84.54999999999995
Tue Dec 02 2025 14:07:00 GMT+0530 (India Standard Time),89.96666666666663
Tue Dec 02 2025 14:08:00 GMT+0530 (India Standard Time),82.13333333333331
Tue Dec 02 2025 14:09:00 GMT+0530 (India Standard Time),90.51666666666662
Tue Dec 02 2025 14:10:00 GMT+0530 (India Standard Time),84.29999999999994
Tue Dec 02 2025 14:11:00 GMT+0530 (India Standard Time),78.76666666666665
Tue Dec 02 2025 14:12:00 GMT+0530 (India Standard Time),84.03333333333327
Tue Dec 02 2025 14:13:00 GMT+0530 (India Standard Time),78.54999999999995
Tue Dec 02 2025 14:14:00 GMT+0530 (India Standard Time),87.49999999999996
Tue Dec 02 2025 14:15:00 GMT+0530 (India Standard Time),93.89999999999999
Tue Dec 02 2025 14:16:00 GMT+0530 (India Standard Time),99.38333333333333
Tue Dec 02 2025 14:17:00 GMT+0530 (India Standard Time),116.2833333333333
Tue Dec 02 2025 14:18:00 GMT+0530 (India Standard Time),104.35
Tue Dec 02 2025 14:19:00 GMT+0530 (India Standard Time),112.79999999999998
Tue Dec 02 2025 14:20:00 GMT+0530 (India Standard Time),108.5
Tue Dec 02 2025 14:21:00 GMT+0530 (India Standard Time),117.8
Tue Dec 02 2025 14:22:00 GMT+0530 (India Standard Time),97.31666666666666
Tue Dec 02 2025 14:23:00 GMT+0530 (India Standard Time),117.39999999999993
Tue Dec 02 2025 14:24:00 GMT+0530 (India Standard Time),110.13333333333335
Tue Dec 02 2025 14:25:00 GMT+0530 (India Standard Time),108.91666666666667
Tue Dec 02 2025 14:26:00 GMT+0530 (India Standard Time),118.3
Tue Dec 02 2025 14:27:00 GMT+0530 (India Standard Time),108.81666666666663
Tue Dec 02 2025 14:28:00 GMT+0530 (India Standard Time),106.73333333333332
Tue Dec 02 2025 14:29:00 GMT+0530 (India Standard Time),108.5333333333333
Tue Dec 02 2025 14:30:00 GMT+0530 (India Standard Time),106.88333333333328
Tue Dec 02 2025 14:31:00 GMT+0530 (India Standard Time),113.69999999999997
Tue Dec 02 2025 14:32:00 GMT+0530 (India Standard Time),111.13333333333328
