TimeSeries ID,database/postgresql/transaction_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/transaction_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.transaction_type:commit,database/postgresql/transaction_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/transaction_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.transaction_type:rollback
transaction_type,commit,rollback
project_id,data-rainfall-476920-v0,data-rainfall-476920-v0
database_id,data-rainfall-476920-v0:quizapp-postgres-prod,data-rainfall-476920-v0:quizapp-postgres-prod
Tue Dec 02 2025 11:37:00 GMT+0530 (India Standard Time),4.5,0
Tue Dec 02 2025 11:38:00 GMT+0530 (India Standard Time),4.516666666666667,0
Tue Dec 02 2025 11:39:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 11:40:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 11:41:00 GMT+0530 (India Standard Time),5.1,0
Tue Dec 02 2025 11:42:00 GMT+0530 (India Standard Time),4.9,0
Tue Dec 02 2025 11:43:00 GMT+0530 (India Standard Time),5,0
Tue Dec 02 2025 11:44:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 11:45:00 GMT+0530 (India Standard Time),5.916666666666667,0
Tue Dec 02 2025 11:46:00 GMT+0530 (India Standard Time),5.7,0
Tue Dec 02 2025 11:47:00 GMT+0530 (India Standard Time),5,0
Tue Dec 02 2025 11:48:00 GMT+0530 (India Standard Time),4.983333333333333,0
Tue Dec 02 2025 11:49:00 GMT+0530 (India Standard Time),7.283333333333333,0
Tue Dec 02 2025 11:50:00 GMT+0530 (India Standard Time),5.683333333333334,0
Tue Dec 02 2025 11:51:00 GMT+0530 (India Standard Time),5.199999999999999,0
Tue Dec 02 2025 11:52:00 GMT+0530 (India Standard Time),5.383333333333333,0
Tue Dec 02 2025 11:53:00 GMT+0530 (India Standard Time),5.066666666666666,0
Tue Dec 02 2025 11:54:00 GMT+0530 (India Standard Time),5.266666666666667,0
Tue Dec 02 2025 11:55:00 GMT+0530 (India Standard Time),6.85,0
Tue Dec 02 2025 11:56:00 GMT+0530 (India Standard Time),5.283333333333333,0
Tue Dec 02 2025 11:57:00 GMT+0530 (India Standard Time),6.166666666666666,0
Tue Dec 02 2025 11:58:00 GMT+0530 (India Standard Time),5.933333333333334,0
Tue Dec 02 2025 11:59:00 GMT+0530 (India Standard Time),6.699999999999999,0
Tue Dec 02 2025 12:00:00 GMT+0530 (India Standard Time),6.550000000000001,0
Tue Dec 02 2025 12:01:00 GMT+0530 (India Standard Time),6.116666666666667,0
Tue Dec 02 2025 12:02:00 GMT+0530 (India Standard Time),5.033333333333333,0
Tue Dec 02 2025 12:03:00 GMT+0530 (India Standard Time),5.35,0
Tue Dec 02 2025 12:04:00 GMT+0530 (India Standard Time),6,0
Tue Dec 02 2025 12:05:00 GMT+0530 (India Standard Time),5.766666666666667,0
Tue Dec 02 2025 12:06:00 GMT+0530 (India Standard Time),5.133333333333333,0
Tue Dec 02 2025 12:07:00 GMT+0530 (India Standard Time),5.183333333333334,0
Tue Dec 02 2025 12:08:00 GMT+0530 (India Standard Time),5.516666666666667,0
Tue Dec 02 2025 12:09:00 GMT+0530 (India Standard Time),7.966666666666667,0
Tue Dec 02 2025 12:10:00 GMT+0530 (India Standard Time),6.35,0
Tue Dec 02 2025 12:11:00 GMT+0530 (India Standard Time),5.233333333333333,0
Tue Dec 02 2025 12:12:00 GMT+0530 (India Standard Time),4.966666666666667,0
Tue Dec 02 2025 12:13:00 GMT+0530 (India Standard Time),5.233333333333333,0
Tue Dec 02 2025 12:14:00 GMT+0530 (India Standard Time),5.166666666666667,0
Tue Dec 02 2025 12:15:00 GMT+0530 (India Standard Time),6.266666666666667,0
Tue Dec 02 2025 12:16:00 GMT+0530 (India Standard Time),7.35,0
Tue Dec 02 2025 12:17:00 GMT+0530 (India Standard Time),7.933333333333334,0
Tue Dec 02 2025 12:18:00 GMT+0530 (India Standard Time),5.633333333333333,0
Tue Dec 02 2025 12:19:00 GMT+0530 (India Standard Time),5.033333333333333,0
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),6.133333333333333,0
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),6.766666666666667,0
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),6.916666666666666,0
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),5.616666666666666,0
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),5.616666666666667,0
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),5.916666666666666,0
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),4.800000000000001,0
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),7.316666666666666,0
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),7.066666666666666,0
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),7.433333333333334,0
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),8.783333333333333,0
Tue Dec 02 2025 12:31:00 GMT+0530 (India Standard Time),5.783333333333333,0
Tue Dec 02 2025 12:32:00 GMT+0530 (India Standard Time),6.05,0
Tue Dec 02 2025 12:33:00 GMT+0530 (India Standard Time),4.9,0
Tue Dec 02 2025 12:34:00 GMT+0530 (India Standard Time),5.6,0
Tue Dec 02 2025 12:35:00 GMT+0530 (India Standard Time),5.483333333333333,0
Tue Dec 02 2025 12:36:00 GMT+0530 (India Standard Time),5.233333333333333,0
Tue Dec 02 2025 12:37:00 GMT+0530 (India Standard Time),6.333333333333333,0
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),9.95,0
Tue Dec 02 2025 12:39:00 GMT+0530 (India Standard Time),7.666666666666667,0
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),23.76666666666667,0
Tue Dec 02 2025 12:41:00 GMT+0530 (India Standard Time),11.883333333333333,0
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),17.650000000000002,0
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),7.866666666666667,0
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),8.266666666666667,0
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),7.383333333333333,0
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),7.133333333333333,0
Tue Dec 02 2025 12:47:00 GMT+0530 (India Standard Time),8.65,0
Tue Dec 02 2025 12:48:00 GMT+0530 (India Standard Time),12.2,0
Tue Dec 02 2025 12:49:00 GMT+0530 (India Standard Time),6.633333333333333,0
Tue Dec 02 2025 12:50:00 GMT+0530 (India Standard Time),7.516666666666667,0
Tue Dec 02 2025 12:51:00 GMT+0530 (India Standard Time),9.1,0
Tue Dec 02 2025 12:52:00 GMT+0530 (India Standard Time),5.05,0
Tue Dec 02 2025 12:53:00 GMT+0530 (India Standard Time),5.15,0
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),5.550000000000001,0
Tue Dec 02 2025 12:55:00 GMT+0530 (India Standard Time),5.4833333333333325,0
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),6.2,0
Tue Dec 02 2025 12:57:00 GMT+0530 (India Standard Time),5.799999999999999,0
Tue Dec 02 2025 12:58:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 12:59:00 GMT+0530 (India Standard Time),4.85,0
Tue Dec 02 2025 13:00:00 GMT+0530 (India Standard Time),5.066666666666666,0
Tue Dec 02 2025 13:01:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 13:02:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 13:03:00 GMT+0530 (India Standard Time),5.116666666666667,0
Tue Dec 02 2025 13:04:00 GMT+0530 (India Standard Time),4.9,0
Tue Dec 02 2025 13:05:00 GMT+0530 (India Standard Time),6.966666666666667,0
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),8.016666666666667,0
Tue Dec 02 2025 13:07:00 GMT+0530 (India Standard Time),7.949999999999999,0
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),4.966666666666667,0
Tue Dec 02 2025 13:09:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 13:10:00 GMT+0530 (India Standard Time),5.1,0
Tue Dec 02 2025 13:11:00 GMT+0530 (India Standard Time),5.283333333333333,0
Tue Dec 02 2025 13:12:00 GMT+0530 (India Standard Time),6.4833333333333325,0
Tue Dec 02 2025 13:13:00 GMT+0530 (India Standard Time),4.95,0
Tue Dec 02 2025 13:14:00 GMT+0530 (India Standard Time),4.933333333333334,0
Tue Dec 02 2025 13:15:00 GMT+0530 (India Standard Time),4.933333333333334,0
Tue Dec 02 2025 13:16:00 GMT+0530 (India Standard Time),5.416666666666666,0
Tue Dec 02 2025 13:17:00 GMT+0530 (India Standard Time),5.55,0
Tue Dec 02 2025 13:18:00 GMT+0530 (India Standard Time),5,0
Tue Dec 02 2025 13:19:00 GMT+0530 (India Standard Time),4.866666666666667,0
Tue Dec 02 2025 13:20:00 GMT+0530 (India Standard Time),5.183333333333334,0
Tue Dec 02 2025 13:21:00 GMT+0530 (India Standard Time),13.85,0
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),11.183333333333334,0
Tue Dec 02 2025 13:23:00 GMT+0530 (India Standard Time),9.15,0
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),5.85,0
Tue Dec 02 2025 13:25:00 GMT+0530 (India Standard Time),5.983333333333333,0
Tue Dec 02 2025 13:26:00 GMT+0530 (India Standard Time),7.300000000000001,0
Tue Dec 02 2025 13:27:00 GMT+0530 (India Standard Time),10.133333333333333,0
Tue Dec 02 2025 13:28:00 GMT+0530 (India Standard Time),8.716666666666667,0
Tue Dec 02 2025 13:29:00 GMT+0530 (India Standard Time),13.683333333333334,0
Tue Dec 02 2025 13:30:00 GMT+0530 (India Standard Time),12.433333333333334,0
Tue Dec 02 2025 13:31:00 GMT+0530 (India Standard Time),10.716666666666667,0
Tue Dec 02 2025 13:32:00 GMT+0530 (India Standard Time),10.633333333333333,0
Tue Dec 02 2025 13:33:00 GMT+0530 (India Standard Time),8.766666666666666,0
Tue Dec 02 2025 13:34:00 GMT+0530 (India Standard Time),8.216666666666667,0
Tue Dec 02 2025 13:35:00 GMT+0530 (India Standard Time),9.433333333333334,0
Tue Dec 02 2025 13:36:00 GMT+0530 (India Standard Time),7.516666666666667,0
Tue Dec 02 2025 13:37:00 GMT+0530 (India Standard Time),10.066666666666666,0
Tue Dec 02 2025 13:38:00 GMT+0530 (India Standard Time),9.5,0
Tue Dec 02 2025 13:39:00 GMT+0530 (India Standard Time),9.333333333333334,0
Tue Dec 02 2025 13:40:00 GMT+0530 (India Standard Time),9.666666666666666,0
Tue Dec 02 2025 13:41:00 GMT+0530 (India Standard Time),8.883333333333333,0
Tue Dec 02 2025 13:42:00 GMT+0530 (India Standard Time),7.166666666666666,0
Tue Dec 02 2025 13:43:00 GMT+0530 (India Standard Time),9.65,0
Tue Dec 02 2025 13:44:00 GMT+0530 (India Standard Time),9.85,0
Tue Dec 02 2025 13:45:00 GMT+0530 (India Standard Time),9.65,0
Tue Dec 02 2025 13:46:00 GMT+0530 (India Standard Time),10.083333333333334,0
Tue Dec 02 2025 13:47:00 GMT+0530 (India Standard Time),10.533333333333333,0
Tue Dec 02 2025 13:48:00 GMT+0530 (India Standard Time),11.983333333333334,0
Tue Dec 02 2025 13:49:00 GMT+0530 (India Standard Time),10.1,0
Tue Dec 02 2025 13:50:00 GMT+0530 (India Standard Time),10.6,0
Tue Dec 02 2025 13:51:00 GMT+0530 (India Standard Time),9.95,0
Tue Dec 02 2025 13:52:00 GMT+0530 (India Standard Time),20.633333333333333,0
Tue Dec 02 2025 13:53:00 GMT+0530 (India Standard Time),18.1,0
Tue Dec 02 2025 13:54:00 GMT+0530 (India Standard Time),19.933333333333334,0
Tue Dec 02 2025 13:55:00 GMT+0530 (India Standard Time),5.183333333333334,0
Tue Dec 02 2025 13:56:00 GMT+0530 (India Standard Time),7.316666666666666,0
Tue Dec 02 2025 13:57:00 GMT+0530 (India Standard Time),24.883333333333333,0
Tue Dec 02 2025 13:58:00 GMT+0530 (India Standard Time),7.4,0
Tue Dec 02 2025 13:59:00 GMT+0530 (India Standard Time),15.216666666666667,0
Tue Dec 02 2025 14:00:00 GMT+0530 (India Standard Time),9.4,0
Tue Dec 02 2025 14:01:00 GMT+0530 (India Standard Time),13.15,0
Tue Dec 02 2025 14:02:00 GMT+0530 (India Standard Time),9.916666666666666,0
Tue Dec 02 2025 14:03:00 GMT+0530 (India Standard Time),13.633333333333335,0
Tue Dec 02 2025 14:04:00 GMT+0530 (India Standard Time),5.883333333333333,0
Tue Dec 02 2025 14:05:00 GMT+0530 (India Standard Time),4.983333333333333,0
Tue Dec 02 2025 14:06:00 GMT+0530 (India Standard Time),6.433333333333334,0
Tue Dec 02 2025 14:07:00 GMT+0530 (India Standard Time),7.133333333333333,0
Tue Dec 02 2025 14:08:00 GMT+0530 (India Standard Time),7,0
Tue Dec 02 2025 14:09:00 GMT+0530 (India Standard Time),6.566666666666666,0
Tue Dec 02 2025 14:10:00 GMT+0530 (India Standard Time),8.466666666666667,0
Tue Dec 02 2025 14:11:00 GMT+0530 (India Standard Time),11.633333333333333,0
Tue Dec 02 2025 14:12:00 GMT+0530 (India Standard Time),13.35,0.016666666666666666
Tue Dec 02 2025 14:13:00 GMT+0530 (India Standard Time),37.58333333333333,0.05
Tue Dec 02 2025 14:14:00 GMT+0530 (India Standard Time),90.9,0.05
Tue Dec 02 2025 14:15:00 GMT+0530 (India Standard Time),85.21666666666667,0
Tue Dec 02 2025 14:16:00 GMT+0530 (India Standard Time),105.63333333333333,0
Tue Dec 02 2025 14:17:00 GMT+0530 (India Standard Time),169.48333333333335,0.08333333333333333
Tue Dec 02 2025 14:18:00 GMT+0530 (India Standard Time),258.25000000000006,0.05
Tue Dec 02 2025 14:19:00 GMT+0530 (India Standard Time),245.91666666666669,0.016666666666666666
Tue Dec 02 2025 14:20:00 GMT+0530 (India Standard Time),234.88333333333335,0.03333333333333333
Tue Dec 02 2025 14:21:00 GMT+0530 (India Standard Time),248.48333333333332,0
Tue Dec 02 2025 14:22:00 GMT+0530 (India Standard Time),246.88333333333333,0
Tue Dec 02 2025 14:23:00 GMT+0530 (India Standard Time),255.46666666666667,0
Tue Dec 02 2025 14:24:00 GMT+0530 (India Standard Time),226.13333333333333,0
Tue Dec 02 2025 14:25:00 GMT+0530 (India Standard Time),229.18333333333334,0.016666666666666666
Tue Dec 02 2025 14:26:00 GMT+0530 (India Standard Time),280.08333333333337,0
Tue Dec 02 2025 14:27:00 GMT+0530 (India Standard Time),285.31666666666666,0
Tue Dec 02 2025 14:28:00 GMT+0530 (India Standard Time),259.3,0.016666666666666666
